Item;Tipo;Taglio;Affondo;Botta;Fuoco;Fulmine;Oscurità;Illusione; FOR ; DES ; ILLU ; MIR ;Sudore;Lacrime; Peso ;R FOR;R DES;R ILLU;R MIR;Descrizione
Rigenerazione lacrime;Cura; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; -   ; -   ; 1,0 ; -   ; -   ; 3 ; -   ; -   ; -   ; 3 ; -   ; Infonde status rigenerazione alle lacrime per 6 turni, non contano i valori  (non cumulabile) 
Rigenerazione sudore;Cura; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; -   ; -   ; 1,0 ; -   ; -   ; 3 ; -   ; -   ; -   ; 3 ; -   ; Infonde status rigenerazione al sudore per 6 turni, non contano i valori (non cumulabile) 
Rigenerazione sangue;Cura; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; -   ; -   ; 1,0 ; -   ; -   ; 4 ; 0,3 ; -   ; -   ; 4 ; -   ; Infonde status rigenerazione al sangue per 10 turni, non contano i valori (non cumulabile) 
Palliativo;Cura; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; -   ; -   ; 1,1 ; -   ; -   ; 2 ; -   ; -   ; -   ; 3 ; -   ; Cura personale, conta come un attacco a se stesso 
Nebbia velenosa;Veleno; -   ; -   ; -   ; -   ; -   ; -   ; 2 ; -   ; -   ; 1,0 ; -   ; -   ; 2 ; 0,5 ; -   ; -   ; 5 ; -   ; Causa status veleno per 6 turni, questo turno fa danno da illusione (non cumulabile) 
Freccia di fulmine;Fulmine; -   ; -   ; -   ; -   ; 4 ; -   ; -   ; -   ; -   ; -   ; 1,0 ; -   ; 2 ; 0,3 ; -   ; -   ; -   ; 2 ;
Palla di fuoco;Fuoco; -   ; -   ; -   ; 4 ; -   ; -   ; -   ; -   ; -   ; -   ; 1,0 ; -   ; 2 ; 0,3 ; -   ; -   ; -   ; 2 ;
Guarigione;Cura; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; -   ; -   ; 1,2 ; -   ; -   ; 3 ; 0,3 ; -   ; -   ; 5 ; -   ; Cura chiunque con valore come fosse un attacco 
Ondata acida;Veleno; -   ; -   ; -   ; -   ; -   ; -   ; 4 ; -   ; -   ; 1,0 ; -   ; -   ; 3 ; 0,3 ; -   ; -   ; 6 ; -   ; Causa acidità per 6 turni, questo turno fa danno da illusione (non cumulabile) 
Nebbia tossica;Veleno; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; -   ; -   ; 1,0 ; -   ; -   ; 4 ; 0,5 ; -   ; -   ; 6 ; -   ; Causa status tossina per 6 turni, questo turno fa danno da illusione (non cumulabile) 
Guarigione maggiore;Cura; -   ; -   ; -   ; -   ; -   ; -   ; 7 ; -   ; -   ; 1,3 ; -   ; -   ; 4 ; 0,8 ; -   ; -   ; 6 ; -   ; Cura chiunque con valore come fosse un attacco 
Sfera di fuoco;Fuoco; -   ; -   ; -   ; 6 ; -   ; -   ; -   ; -   ; -   ; -   ; 1,1 ; -   ; 3 ; 0,3 ; -   ; -   ; -   ; 4 ;
Nebbia velenosa maggiore;Veleno; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; -   ; -   ; 1,1 ; -   ; -   ; 5 ; 1,0 ; -   ; -   ; 8 ; -   ; Causa status veleno per 12 turni, questo turno fa danno da illusione  (non cumulabile) 
Urto;Illusione; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; -   ; -   ; 1,1 ; -   ; -   ; 2 ; -   ; -   ; -   ; 4 ; -   ;
Ondata di fuoco;Fuoco; -   ; -   ; -   ; 8 ; -   ; -   ; -   ; -   ; -   ; -   ; 1,2 ; -   ; 4 ; 0,3 ; -   ; -   ; -   ; 4 ;
