Nome;Equip; Taglio ; Affondo ; Botta ; Fuoco ; Fulmine ; Oscurità ; Illusione ; Peso ; Equilibrio ; Descrizione ;;
Corazza di qualche boss;Torso; 18 ; 18 ; 18 ; 19 ; 15 ; 16 ; 16 ; 26,8 ; 18 ;;;
Corazza di qualche boss;Torso; 18 ; 16 ; 23 ; 15 ; 16 ; 15 ; 15 ; 29,4 ; 19 ;;;
Vesti di qualche boss;Torso; 16 ; 16 ; 15 ; 16 ; 18 ; 19 ; 16 ; 17,4 ; 16 ;;;
Scudo invincibile;Scudo; 25 ; 27 ; 28 ; 27 ; 17 ; 30 ; 25 ; 18,3 ; 27 ;;;
Corazza di qualche boss;Torso; 16 ; 19 ; 18 ; 15 ; 16 ; 14 ; 16 ; 21,4 ; 16 ;;;
Corazza di qualche boss;Torso; 21 ; 16 ; 15 ; 16 ; 15 ; 15 ; 15 ; 21,4 ; 16 ;;;
Corazza rinforzata;Torso; 18 ; 16 ; 15 ; 14 ; 18 ; 15 ; 12 ; 21,4 ; 16 ;;;
Corazza di cristallo;Torso; 16 ; 15 ; 16 ; 16 ; 14 ; 15 ; 14 ; 21,4 ; 17 ;;;
Corazza draconica;Torso; 16 ; 18 ; 14 ; 16 ; 12 ; 15 ; 15 ; 20,1 ; 14 ;;;
Corazza di Jonabat;Torso; 18 ; 16 ; 14 ; 18 ; 12 ; 14 ; 14 ; 20,1 ; 15 ;;;
Corazza pesante;Torso; 16 ; 16 ; 15 ; 15 ; 15 ; 9 ; 16 ; 18,8 ; 13 ;;;
Corazza cavallo;Torso; 16 ; 16 ; 14 ; 16 ; 16 ; 11 ; 14 ; 16,1 ; 12 ;;;
Corazza cinerea;Torso; 16 ; 16 ; 15 ; 14 ; 12 ; 12 ; 15 ; 17,4 ; 13 ;;;
Corazza da guerriero d'elite;Torso; 18 ; 15 ; 14 ; 16 ; 11 ; 11 ; 14 ; 18,8 ; 14 ;;;
Veste borchiata del boia;Torso; 16 ; 15 ; 15 ; 14 ; 12 ; 12 ; 15 ; 14,8 ; 10 ;;;
Corazza di un altro boss;Torso; 16 ; 15 ; 9 ; 12 ; 12 ; 15 ; 15 ; 17,4 ; 10 ;;;
Corazza di Teodor;Torso; 15 ; 15 ; 14 ; 16 ; 11 ; 14 ; 12 ; 16,1 ; 9 ;;;
Cotta da bandito;Torso; 15 ; 14 ; 15 ; 14 ; 12 ; 12 ; 11 ; 14,8 ; 10 ;;;
Veste dell'esiliato;Torso; 14 ; 15 ; 14 ; 12 ; 8 ; 12 ; 12 ; 12,1 ; 10 ;;;
Corazza da guerriero ;Torso; 16 ; 15 ; 12 ; 12 ; 8 ; 12 ; 9 ; 16,1 ; 10 ;;;
Corazza da cavaliere;Torso; 14 ; 14 ; 14 ; 14 ; 11 ; 7 ; 12 ; 13,4 ; 9 ;;;
Corazza del cavaliere elitario;Torso; 14 ; 14 ; 14 ; 9 ; 7 ; 12 ; 12 ; 12,1 ; 10 ;;;
Cotta dell'incosciente;Torso; 14 ; 12 ; 11 ; 12 ; 9 ; 11 ; 9 ; 9,4 ; 12 ;;;
Veste del signore della fiamma;Torso; 15 ; 14 ; 11 ; 11 ; 7 ; 11 ; 15 ; 9,4 ; 8 ;;;
Corazza bianca ;Torso; 12 ; 12 ; 8 ; 12 ; 11 ; 12 ; 12 ; 9,4 ; 9 ;;;
Veste della luna crescente;Torso; 16 ; 12 ; 11 ; 12 ; 7 ; 9 ; 12 ; 9,4 ; 9 ;;;
Corazza grezza;Torso; 12 ; 12 ; 8 ; 14 ; 9 ; 12 ; 14 ; 12,1 ; 8 ;;;
Veste rinforzata;Torso; 15 ; 15 ; 11 ; 12 ; 9 ; 7 ; 9 ; 10,8 ; 9 ;;;
Corazza della luna crescente;Torso; 14 ; 11 ; 8 ; 15 ; 11 ; 9 ; 15 ; 8,1 ; 6 ;;;
Veste dell'intercessore;Torso; 14 ; 14 ; 9 ; 11 ; 5 ; 14 ; 12 ; 9,4 ; 8 ;;;
Cotta del fervore;Torso; 15 ; 14 ; 12 ; 12 ; 7 ; 8 ; 8 ; 12,1 ; 9 ;;;
Abito da spia;Torso; 5 ; 9 ; 11 ; 15 ; 15 ; 11 ; 15 ; 8,1 ; 4 ;;;
Vesti di Giampot;Torso; 9 ; 11 ; 11 ; 15 ; 11 ; 8 ; 14 ; 5,8 ; 6 ;;;
Veste da maghetto;Torso; 12 ; 12 ; 14 ; 15 ; 12 ; 11 ; 9 ; 9,8 ; 2 ;;;
Abito d'oro;Torso; 9 ; 9 ; 5 ; 9 ; 14 ; 15 ; 15 ; 6,8 ; 6 ;;;
Corazza antica;Torso; 14 ; 12 ; 9 ; 12 ; 7 ; 9 ; 9 ; 9,4 ; 8 ;;;
Veste da aristocratico;Torso; 14 ; 14 ; 11 ; 12 ; 5 ; 11 ; 8 ; 9,4 ; 7 ;;;
Veste da stregone;Torso; 8 ; 8 ; 12 ; 11 ; 15 ; 11 ; 12 ; 6,8 ; 4 ;;;
Veste da reverendo;Torso; 11 ; 7 ; 8 ; 15 ; 12 ; 14 ; 11 ; 6,8 ; 4 ;;;
Corazza raffinata;Torso; 16 ; 14 ; 9 ; 14 ; 4 ; 7 ; 7 ; 12,1 ; 9 ;;;
Corazza con pennacchio;Torso; 14 ; 12 ; 11 ; 12 ; 8 ; 8 ; 8 ; 9,4 ; 7 ;;;
Corazza da cavaliere cinereo;Torso; 14 ; 14 ; 14 ; 12 ; 2 ; 7 ; 7 ; 12,1 ; 9 ;;;
Veste avara;Torso; 12 ; 9 ; 7 ; 5 ; 11 ; 14 ; 14 ; 9,4 ; 6 ;;;
Veste raffinata;Torso; 9 ; 9 ; 11 ; 12 ; 11 ; 9 ; 11 ; 6,8 ; 4 ;;;
Corazza d'argento;Torso; 11 ; 11 ; 12 ; 9 ; 7 ; 9 ; 9 ; 8,1 ; 7 ;;;
Cotta d'acciaio;Torso; 4 ; 2 ; 2 ; 16 ; 15 ; 15 ; 15 ; 2,8 ; 6 ;;;
Corazza cinghiale;Torso; 15 ; 14 ; 8 ; 8 ; 2 ; 8 ; 9 ; 9,4 ; 9 ;;;
Veste da oscuromante;Torso; 14 ; 14 ; 7 ; 5 ; 9 ; 11 ; 8 ; 6,8 ; 7 ;;;
Corazza occidentale;Torso; 8 ; 5 ; 2 ; 15 ; 12 ; 16 ; 16 ; 4,1 ; 1 ;;;
