LVL; EXP ; F1 ; LOG ;Ceneri richieste
5; 70 ; 0,2100 ; 4,2485 ; 85 
6; 85 ; 0,2090 ; 4,4391 ; 107 
7; 102 ; 0,2080 ; 4,6289 ; 130 
8; 124 ; 0,2070 ; 4,8179 ; 155 
9; 149 ; 0,2060 ; 5,0060 ; 181 
10; 180 ; 0,2050 ; 5,1933 ; 208 
11; 217 ; 0,2040 ; 5,3798 ; 237 
12; 261 ; 0,2030 ; 5,5655 ; 268 
13; 314 ; 0,2020 ; 5,7503 ; 300 
14; 378 ; 0,2010 ; 5,9343 ; 333 
15; 454 ; 0,2000 ; 6,1174 ; 368 
16; 544 ; 0,1990 ; 6,2997 ; 404 
17; 653 ; 0,1980 ; 6,4812 ; 441 
18; 782 ; 0,1970 ; 6,6619 ; 480 
19; 936 ; 0,1960 ; 6,8417 ; 520 
20; 1.120 ; 0,1950 ; 7,0207 ; 562 
21; 1.338 ; 0,1940 ; 7,1988 ; 605 
22; 1.597 ; 0,1930 ; 7,3761 ; 650 
23; 1.906 ; 0,1920 ; 7,5526 ; 695 
24; 2.272 ; 0,1910 ; 7,7282 ; 742 
25; 2.705 ; 0,1900 ; 7,9030 ; 791 
26; 3.219 ; 0,1890 ; 8,0770 ; 841 
27; 3.828 ; 0,1880 ; 8,2501 ; 892 
28; 4.548 ; 0,1870 ; 8,4224 ; 944 
29; 5.398 ; 0,1860 ; 8,5938 ; 997 
30; 6.402 ; 0,1850 ; 8,7644 ; 1.052 
31; 7.586 ; 0,1840 ; 8,9341 ; 1.108 
32; 8.982 ; 0,1830 ; 9,1030 ; 1.166 
33; 10.626 ; 0,1820 ; 9,2711 ; 1.224 
34; 12.560 ; 0,1810 ; 9,4383 ; 1.284 
35; 14.834 ; 0,1800 ; 9,6046 ; 1.345 
36; 17.504 ; 0,1790 ; 9,7702 ; 1.407 
37; 20.637 ; 0,1780 ; 9,9348 ; 1.471 
38; 24.310 ; 0,1770 ; 10,0986 ; 1.535 
39; 28.613 ; 0,1760 ; 10,2616 ; 1.601 
40; 33.649 ; 0,1750 ; 10,4237 ; 1.668 
41; 39.537 ; 0,1740 ; 10,5850 ; 1.736 
42; 46.417 ; 0,1730 ; 10,7454 ; 1.806 
43; 54.447 ; 0,1720 ; 10,9050 ; 1.876 
44; 63.812 ; 0,1710 ; 11,0637 ; 1.948 
45; 74.724 ; 0,1700 ; 11,2216 ; 2.020 
46; 87.427 ; 0,1690 ; 11,3786 ; 2.094 
47; 102.202 ; 0,1680 ; 11,5347 ; 2.169 
48; 119.371 ; 0,1670 ; 11,6900 ; 2.245 
49; 139.307 ; 0,1660 ; 11,8444 ; 2.322 
50; 162.431 ; 0,1650 ; 11,9980 ; 2.400 
51; 189.233 ; 0,1640 ; 12,1507 ; 2.479 
52; 220.267 ; 0,1630 ; 12,3026 ; 2.559 
53; 256.170 ; 0,1620 ; 12,4536 ; 2.641 
54; 297.670 ; 0,1610 ; 12,6037 ; 2.723 
55; 345.595 ; 0,1600 ; 12,7530 ; 2.806 
56; 400.890 ; 0,1590 ; 12,9014 ; 2.890 
57; 464.631 ; 0,1580 ; 13,0490 ; 2.976 
58; 538.043 ; 0,1570 ; 13,1957 ; 3.062 
59; 622.516 ; 0,1560 ; 13,3415 ; 3.149 
60; 719.628 ; 0,1550 ; 13,4865 ; 3.237 
61; 831.170 ; 0,1540 ; 13,6306 ; 3.326 
62; 959.171 ; 0,1530 ; 13,7738 ; 3.416 
63; 1.105.924 ; 0,1520 ; 13,9162 ; 3.507 
64; 1.274.024 ; 0,1510 ; 14,0577 ; 3.599 
65; 1.466.402 ; 0,1500 ; 14,1983 ; 3.692 
66; 1.686.362 ; 0,1490 ; 14,3381 ; 3.786 
67; 1.937.630 ; 0,1480 ; 14,4770 ; 3.880 
68; 2.224.399 ; 0,1470 ; 14,6150 ; 3.976 
69; 2.551.386 ; 0,1460 ; 14,7521 ; 4.072 
70; 2.923.888 ; 0,1450 ; 14,8884 ; 4.169 
71; 3.347.852 ; 0,1440 ; 15,0238 ; 4.267 
72; 3.829.943 ; 0,1430 ; 15,1584 ; 4.366 
73; 4.377.625 ; 0,1420 ; 15,2920 ; 4.466 
74; 4.999.248 ; 0,1410 ; 15,4248 ; 4.566 
75; 5.704.141 ; 0,1400 ; 15,5567 ; 4.668 
76; 6.502.721 ; 0,1390 ; 15,6877 ; 4.770 
77; 7.406.600 ; 0,1380 ; 15,8179 ; 4.872 
78; 8.428.710 ; 0,1370 ; 15,9472 ; 4.976 
79; 9.583.444 ; 0,1360 ; 16,0755 ; 5.080 
80; 10.886.792 ; 0,1350 ; 16,2031 ; 5.185 
81; 12.356.509 ; 0,1340 ; 16,3297 ; 5.291 
82; 14.012.281 ; 0,1330 ; 16,4554 ; 5.398 
83; 15.875.914 ; 0,1320 ; 16,5803 ; 5.505 
84; 17.971.535 ; 0,1310 ; 16,7043 ; 5.613 
85; 20.325.806 ; 0,1300 ; 16,8274 ; 5.722 
86; 22.968.161 ; 0,1290 ; 16,9496 ; 5.831 
87; 25.931.054 ; 0,1280 ; 17,0710 ; 5.941 
88; 29.250.229 ; 0,1270 ; 17,1914 ; 6.052 
89; 32.965.008 ; 0,1260 ; 17,3110 ; 6.163 
90; 37.118.599 ; 0,1250 ; 17,4296 ; 6.275 
91; 41.758.423 ; 0,1240 ; 17,5474 ; 6.388 
92; 46.936.468 ; 0,1230 ; 17,6643 ; 6.501 
93; 52.709.654 ; 0,1220 ; 17,7803 ; 6.615 
94; 59.140.231 ; 0,1210 ; 17,8954 ; 6.729 
95; 66.296.199 ; 0,1200 ; 18,0096 ; 6.844 
96; 74.251.743 ; 0,1190 ; 18,1230 ; 6.960 
97; 83.087.701 ; 0,1180 ; 18,2354 ; 7.076 
98; 92.892.049 ; 0,1170 ; 18,3469 ; 7.193 
99; 103.760.419 ; 0,1160 ; 18,4576 ; 7.310 
100; 115.796.628 ; 0,1150 ; 18,5673 ; 7.427 
101; 129.113.240 ; 0,1140 ; 18,6762 ; 7.546 
102; 143.832.149 ; 0,1130 ; 18,7842 ; 7.664 
103; 160.085.182 ; 0,1120 ; 18,8912 ; 7.784 
104; 178.014.723 ; 0,1110 ; 18,9974 ; 7.903 
105; 197.774.357 ; 0,1100 ; 19,1026 ; 8.024 
106; 219.529.536 ; 0,1090 ; 19,2070 ; 8.144 
107; 243.458.255 ; 0,1080 ; 19,3105 ; 8.265 
108; 269.751.747 ; 0,1070 ; 19,4130 ; 8.387 
109; 298.615.184 ; 0,1060 ; 19,5147 ; 8.509 
110; 330.268.393 ; 0,1050 ; 19,6154 ; 8.631 
111; 364.946.575 ; 0,1040 ; 19,7153 ; 8.754 
112; 402.901.018 ; 0,1030 ; 19,8142 ; 8.877 
113; 444.399.823 ; 0,1020 ; 19,9122 ; 9.001 
114; 489.728.605 ; 0,1010 ; 20,0094 ; 9.125 
115; 539.191.194 ; 0,1000 ; 20,1056 ; 9.249 
116; 593.110.314 ; 0,0990 ; 20,2009 ; 9.374 
117; 651.828.235 ; 0,0980 ; 20,2953 ; 9.499 
118; 715.707.402 ; 0,0970 ; 20,3888 ; 9.624 
119; 785.131.020 ; 0,0960 ; 20,4814 ; 9.750 
120; 860.503.598 ; 0,0950 ; 20,5730 ; 9.876 
121; 942.251.440 ; 0,0940 ; 20,6638 ; 10.002 
122; 1.030.823.075 ; 0,0930 ; 20,7536 ; 10.128 
123; 1.126.689.621 ; 0,0920 ; 20,8425 ; 10.255 
124; 1.230.345.066 ; 0,0910 ; 20,9306 ; 10.382 
125; 1.342.306.467 ; 0,0900 ; 21,0177 ; 10.509 
126; 1.463.114.049 ; 0,0890 ; 21,1038 ; 10.637 
127; 1.593.331.200 ; 0,0880 ; 21,1891 ; 10.765 
128; 1.733.544.345 ; 0,0870 ; 21,2734 ; 10.892 
129; 1.884.362.703 ; 0,0860 ; 21,3569 ; 11.021 
130; 2.046.417.896 ; 0,0850 ; 21,4394 ; 11.149 
131; 2.220.363.417 ; 0,0840 ; 21,5209 ; 11.277 
132; 2.406.873.944 ; 0,0830 ; 21,6016 ; 11.406 
